Text,Line
{d}utu u₃-tud-da {d}nanna\gen ibilaₓ(|DUMU.NE|) e₂-kiš{ki}-nu-ŋal₂\gen {d}nin-gal-e tud-da lugal-a-ni-ir nam-til₃ gu-un-gu-nu-um nita kalag-ga lugal urim₅{ki}-ma-ka-še₃ en-an-na-tum₂-ma zirruₓ(|EN.SAL.NUNUZ.ZI.AN.ŠEŠ.KI|) en {d}nanna\gen šag₄ urim₅{ki}-ma\gen\l1 dumu {d}iš-me-{d}da-gan lugal ki-en-gi ki-uri\gen\erg e₂-hi-li-a-ni\abs in-du₃ šutumₓ(|E₂.GI.NA.AB.TUM|) kug-ga-ni\abs mu-na-du₃ nam-til₃-la-ni-še₃ a\abs mu-na-ru,{d}utu
{d}utu u₃-tud-da {d}nanna\gen ibilaₓ(|DUMU.NE|) e₂-kiš{ki}-nu-ŋal₂\gen {d}nin-gal-e tud-da lugal-a-ni-ir nam-til₃ gu-un-gu-nu-um nita kalag-ga lugal urim₅{ki}-ma-ka-še₃ en-an-na-tum₂-ma zirruₓ(|EN.SAL.NUNUZ.ZI.AN.ŠEŠ.KI|) en {d}nanna\gen šag₄ urim₅{ki}-ma\gen\l1 dumu {d}iš-me-{d}da-gan lugal ki-en-gi ki-uri\gen\erg e₂-hi-li-a-ni\abs in-du₃ šutumₓ(|E₂.GI.NA.AB.TUM|) kug-ga-ni\abs mu-na-du₃ nam-til₃-la-ni-še₃ a\abs mu-na-ru,u₃-tud-da
{d}utu u₃-tud-da {d}nanna\gen ibilaₓ(|DUMU.NE|) e₂-kiš{ki}-nu-ŋal₂\gen {d}nin-gal-e tud-da lugal-a-ni-ir nam-til₃ gu-un-gu-nu-um nita kalag-ga lugal urim₅{ki}-ma-ka-še₃ en-an-na-tum₂-ma zirruₓ(|EN.SAL.NUNUZ.ZI.AN.ŠEŠ.KI|) en {d}nanna\gen šag₄ urim₅{ki}-ma\gen\l1 dumu {d}iš-me-{d}da-gan lugal ki-en-gi ki-uri\gen\erg e₂-hi-li-a-ni\abs in-du₃ šutumₓ(|E₂.GI.NA.AB.TUM|) kug-ga-ni\abs mu-na-du₃ nam-til₃-la-ni-še₃ a\abs mu-na-ru,{d}nanna\gen
{d}utu u₃-tud-da {d}nanna\gen ibilaₓ(|DUMU.NE|) e₂-kiš{ki}-nu-ŋal₂\gen {d}nin-gal-e tud-da lugal-a-ni-ir nam-til₃ gu-un-gu-nu-um nita kalag-ga lugal urim₅{ki}-ma-ka-še₃ en-an-na-tum₂-ma zirruₓ(|EN.SAL.NUNUZ.ZI.AN.ŠEŠ.KI|) en {d}nanna\gen šag₄ urim₅{ki}-ma\gen\l1 dumu {d}iš-me-{d}da-gan lugal ki-en-gi ki-uri\gen\erg e₂-hi-li-a-ni\abs in-du₃ šutumₓ(|E₂.GI.NA.AB.TUM|) kug-ga-ni\abs mu-na-du₃ nam-til₃-la-ni-še₃ a\abs mu-na-ru,ibilaₓ(|DUMU.NE|)
{d}utu u₃-tud-da {d}nanna\gen ibilaₓ(|DUMU.NE|) e₂-kiš{ki}-nu-ŋal₂\gen {d}nin-gal-e tud-da lugal-a-ni-ir nam-til₃ gu-un-gu-nu-um nita kalag-ga lugal urim₅{ki}-ma-ka-še₃ en-an-na-tum₂-ma zirruₓ(|EN.SAL.NUNUZ.ZI.AN.ŠEŠ.KI|) en {d}nanna\gen šag₄ urim₅{ki}-ma\gen\l1 dumu {d}iš-me-{d}da-gan lugal ki-en-gi ki-uri\gen\erg e₂-hi-li-a-ni\abs in-du₃ šutumₓ(|E₂.GI.NA.AB.TUM|) kug-ga-ni\abs mu-na-du₃ nam-til₃-la-ni-še₃ a\abs mu-na-ru,e₂-kiš{ki}-nu-ŋal₂\gen
{d}utu u₃-tud-da {d}nanna\gen ibilaₓ(|DUMU.NE|) e₂-kiš{ki}-nu-ŋal₂\gen {d}nin-gal-e tud-da lugal-a-ni-ir nam-til₃ gu-un-gu-nu-um nita kalag-ga lugal urim₅{ki}-ma-ka-še₃ en-an-na-tum₂-ma zirruₓ(|EN.SAL.NUNUZ.ZI.AN.ŠEŠ.KI|) en {d}nanna\gen šag₄ urim₅{ki}-ma\gen\l1 dumu {d}iš-me-{d}da-gan lugal ki-en-gi ki-uri\gen\erg e₂-hi-li-a-ni\abs in-du₃ šutumₓ(|E₂.GI.NA.AB.TUM|) kug-ga-ni\abs mu-na-du₃ nam-til₃-la-ni-še₃ a\abs mu-na-ru,{d}nin-gal-e tud-da
{d}utu u₃-tud-da {d}nanna\gen ibilaₓ(|DUMU.NE|) e₂-kiš{ki}-nu-ŋal₂\gen {d}nin-gal-e tud-da lugal-a-ni-ir nam-til₃ gu-un-gu-nu-um nita kalag-ga lugal urim₅{ki}-ma-ka-še₃ en-an-na-tum₂-ma zirruₓ(|EN.SAL.NUNUZ.ZI.AN.ŠEŠ.KI|) en {d}nanna\gen šag₄ urim₅{ki}-ma\gen\l1 dumu {d}iš-me-{d}da-gan lugal ki-en-gi ki-uri\gen\erg e₂-hi-li-a-ni\abs in-du₃ šutumₓ(|E₂.GI.NA.AB.TUM|) kug-ga-ni\abs mu-na-du₃ nam-til₃-la-ni-še₃ a\abs mu-na-ru,lugal-a-ni-ir
{d}utu u₃-tud-da {d}nanna\gen ibilaₓ(|DUMU.NE|) e₂-kiš{ki}-nu-ŋal₂\gen {d}nin-gal-e tud-da lugal-a-ni-ir nam-til₃ gu-un-gu-nu-um nita kalag-ga lugal urim₅{ki}-ma-ka-še₃ en-an-na-tum₂-ma zirruₓ(|EN.SAL.NUNUZ.ZI.AN.ŠEŠ.KI|) en {d}nanna\gen šag₄ urim₅{ki}-ma\gen\l1 dumu {d}iš-me-{d}da-gan lugal ki-en-gi ki-uri\gen\erg e₂-hi-li-a-ni\abs in-du₃ šutumₓ(|E₂.GI.NA.AB.TUM|) kug-ga-ni\abs mu-na-du₃ nam-til₃-la-ni-še₃ a\abs mu-na-ru,nam-til₃
{d}utu u₃-tud-da {d}nanna\gen ibilaₓ(|DUMU.NE|) e₂-kiš{ki}-nu-ŋal₂\gen {d}nin-gal-e tud-da lugal-a-ni-ir nam-til₃ gu-un-gu-nu-um nita kalag-ga lugal urim₅{ki}-ma-ka-še₃ en-an-na-tum₂-ma zirruₓ(|EN.SAL.NUNUZ.ZI.AN.ŠEŠ.KI|) en {d}nanna\gen šag₄ urim₅{ki}-ma\gen\l1 dumu {d}iš-me-{d}da-gan lugal ki-en-gi ki-uri\gen\erg e₂-hi-li-a-ni\abs in-du₃ šutumₓ(|E₂.GI.NA.AB.TUM|) kug-ga-ni\abs mu-na-du₃ nam-til₃-la-ni-še₃ a\abs mu-na-ru,gu-un-gu-nu-um
{d}utu u₃-tud-da {d}nanna\gen ibilaₓ(|DUMU.NE|) e₂-kiš{ki}-nu-ŋal₂\gen {d}nin-gal-e tud-da lugal-a-ni-ir nam-til₃ gu-un-gu-nu-um nita kalag-ga lugal urim₅{ki}-ma-ka-še₃ en-an-na-tum₂-ma zirruₓ(|EN.SAL.NUNUZ.ZI.AN.ŠEŠ.KI|) en {d}nanna\gen šag₄ urim₅{ki}-ma\gen\l1 dumu {d}iš-me-{d}da-gan lugal ki-en-gi ki-uri\gen\erg e₂-hi-li-a-ni\abs in-du₃ šutumₓ(|E₂.GI.NA.AB.TUM|) kug-ga-ni\abs mu-na-du₃ nam-til₃-la-ni-še₃ a\abs mu-na-ru,nita kalag-ga
