Text,Line
{d}li-pi₂-it-eš₁₈-tar₂ sipad sun₅-na nibru{ki}\gen engar zid urim₅{ki}-ma muš₃\abs nu-tum₂-mu eridug{ki}-ga en me-te unug{ki}-ga lugal i₃-si-in{ki}-na lugal ki-en-gi ki-uri\gen šag₄-ge\n5el3 de₆-a {d}inana-me-en\gen\cop hi-ri-tum i₃-si-in{ki}-na iri{ki} nam-lugal-ŋa₂-ka\abs ud niŋ₂-si-sa₂\abs ki-en-gi ki-uri-a i-ni-in-ŋar-ra-a\v11sg1a\l1 mu-ba-al\v11sg1a,{d}li-pi₂-it-eš₁₈-tar₂
{d}li-pi₂-it-eš₁₈-tar₂ sipad sun₅-na nibru{ki}\gen engar zid urim₅{ki}-ma muš₃\abs nu-tum₂-mu eridug{ki}-ga en me-te unug{ki}-ga lugal i₃-si-in{ki}-na lugal ki-en-gi ki-uri\gen šag₄-ge\n5el3 de₆-a {d}inana-me-en\gen\cop hi-ri-tum i₃-si-in{ki}-na iri{ki} nam-lugal-ŋa₂-ka\abs ud niŋ₂-si-sa₂\abs ki-en-gi ki-uri-a i-ni-in-ŋar-ra-a\v11sg1a\l1 mu-ba-al\v11sg1a,sipad sun₅-na
{d}li-pi₂-it-eš₁₈-tar₂ sipad sun₅-na nibru{ki}\gen engar zid urim₅{ki}-ma muš₃\abs nu-tum₂-mu eridug{ki}-ga en me-te unug{ki}-ga lugal i₃-si-in{ki}-na lugal ki-en-gi ki-uri\gen šag₄-ge\n5el3 de₆-a {d}inana-me-en\gen\cop hi-ri-tum i₃-si-in{ki}-na iri{ki} nam-lugal-ŋa₂-ka\abs ud niŋ₂-si-sa₂\abs ki-en-gi ki-uri-a i-ni-in-ŋar-ra-a\v11sg1a\l1 mu-ba-al\v11sg1a,nibru{ki}\gen
{d}li-pi₂-it-eš₁₈-tar₂ sipad sun₅-na nibru{ki}\gen engar zid urim₅{ki}-ma muš₃\abs nu-tum₂-mu eridug{ki}-ga en me-te unug{ki}-ga lugal i₃-si-in{ki}-na lugal ki-en-gi ki-uri\gen šag₄-ge\n5el3 de₆-a {d}inana-me-en\gen\cop hi-ri-tum i₃-si-in{ki}-na iri{ki} nam-lugal-ŋa₂-ka\abs ud niŋ₂-si-sa₂\abs ki-en-gi ki-uri-a i-ni-in-ŋar-ra-a\v11sg1a\l1 mu-ba-al\v11sg1a,engar zid
{d}li-pi₂-it-eš₁₈-tar₂ sipad sun₅-na nibru{ki}\gen engar zid urim₅{ki}-ma muš₃\abs nu-tum₂-mu eridug{ki}-ga en me-te unug{ki}-ga lugal i₃-si-in{ki}-na lugal ki-en-gi ki-uri\gen šag₄-ge\n5el3 de₆-a {d}inana-me-en\gen\cop hi-ri-tum i₃-si-in{ki}-na iri{ki} nam-lugal-ŋa₂-ka\abs ud niŋ₂-si-sa₂\abs ki-en-gi ki-uri-a i-ni-in-ŋar-ra-a\v11sg1a\l1 mu-ba-al\v11sg1a,urim₅{ki}-ma
{d}li-pi₂-it-eš₁₈-tar₂ sipad sun₅-na nibru{ki}\gen engar zid urim₅{ki}-ma muš₃\abs nu-tum₂-mu eridug{ki}-ga en me-te unug{ki}-ga lugal i₃-si-in{ki}-na lugal ki-en-gi ki-uri\gen šag₄-ge\n5el3 de₆-a {d}inana-me-en\gen\cop hi-ri-tum i₃-si-in{ki}-na iri{ki} nam-lugal-ŋa₂-ka\abs ud niŋ₂-si-sa₂\abs ki-en-gi ki-uri-a i-ni-in-ŋar-ra-a\v11sg1a\l1 mu-ba-al\v11sg1a,muš₃\abs nu-tum₂-mu
{d}li-pi₂-it-eš₁₈-tar₂ sipad sun₅-na nibru{ki}\gen engar zid urim₅{ki}-ma muš₃\abs nu-tum₂-mu eridug{ki}-ga en me-te unug{ki}-ga lugal i₃-si-in{ki}-na lugal ki-en-gi ki-uri\gen šag₄-ge\n5el3 de₆-a {d}inana-me-en\gen\cop hi-ri-tum i₃-si-in{ki}-na iri{ki} nam-lugal-ŋa₂-ka\abs ud niŋ₂-si-sa₂\abs ki-en-gi ki-uri-a i-ni-in-ŋar-ra-a\v11sg1a\l1 mu-ba-al\v11sg1a,eridug{ki}-ga
{d}li-pi₂-it-eš₁₈-tar₂ sipad sun₅-na nibru{ki}\gen engar zid urim₅{ki}-ma muš₃\abs nu-tum₂-mu eridug{ki}-ga en me-te unug{ki}-ga lugal i₃-si-in{ki}-na lugal ki-en-gi ki-uri\gen šag₄-ge\n5el3 de₆-a {d}inana-me-en\gen\cop hi-ri-tum i₃-si-in{ki}-na iri{ki} nam-lugal-ŋa₂-ka\abs ud niŋ₂-si-sa₂\abs ki-en-gi ki-uri-a i-ni-in-ŋar-ra-a\v11sg1a\l1 mu-ba-al\v11sg1a,en me-te
{d}li-pi₂-it-eš₁₈-tar₂ sipad sun₅-na nibru{ki}\gen engar zid urim₅{ki}-ma muš₃\abs nu-tum₂-mu eridug{ki}-ga en me-te unug{ki}-ga lugal i₃-si-in{ki}-na lugal ki-en-gi ki-uri\gen šag₄-ge\n5el3 de₆-a {d}inana-me-en\gen\cop hi-ri-tum i₃-si-in{ki}-na iri{ki} nam-lugal-ŋa₂-ka\abs ud niŋ₂-si-sa₂\abs ki-en-gi ki-uri-a i-ni-in-ŋar-ra-a\v11sg1a\l1 mu-ba-al\v11sg1a,unug{ki}-ga
{d}li-pi₂-it-eš₁₈-tar₂ sipad sun₅-na nibru{ki}\gen engar zid urim₅{ki}-ma muš₃\abs nu-tum₂-mu eridug{ki}-ga en me-te unug{ki}-ga lugal i₃-si-in{ki}-na lugal ki-en-gi ki-uri\gen šag₄-ge\n5el3 de₆-a {d}inana-me-en\gen\cop hi-ri-tum i₃-si-in{ki}-na iri{ki} nam-lugal-ŋa₂-ka\abs ud niŋ₂-si-sa₂\abs ki-en-gi ki-uri-a i-ni-in-ŋar-ra-a\v11sg1a\l1 mu-ba-al\v11sg1a,lugal i₃-si-in{ki}-na
{d}li-pi₂-it-eš₁₈-tar₂ sipad sun₅-na nibru{ki}\gen engar zid urim₅{ki}-ma muš₃\abs nu-tum₂-mu eridug{ki}-ga en me-te unug{ki}-ga lugal i₃-si-in{ki}-na lugal ki-en-gi ki-uri\gen šag₄-ge\n5el3 de₆-a {d}inana-me-en\gen\cop hi-ri-tum i₃-si-in{ki}-na iri{ki} nam-lugal-ŋa₂-ka\abs ud niŋ₂-si-sa₂\abs ki-en-gi ki-uri-a i-ni-in-ŋar-ra-a\v11sg1a\l1 mu-ba-al\v11sg1a,lugal ki-en-gi ki-uri\gen
{d}li-pi₂-it-eš₁₈-tar₂ sipad sun₅-na nibru{ki}\gen engar zid urim₅{ki}-ma muš₃\abs nu-tum₂-mu eridug{ki}-ga en me-te unug{ki}-ga lugal i₃-si-in{ki}-na lugal ki-en-gi ki-uri\gen šag₄-ge\n5el3 de₆-a {d}inana-me-en\gen\cop hi-ri-tum i₃-si-in{ki}-na iri{ki} nam-lugal-ŋa₂-ka\abs ud niŋ₂-si-sa₂\abs ki-en-gi ki-uri-a i-ni-in-ŋar-ra-a\v11sg1a\l1 mu-ba-al\v11sg1a,šag₄-ge\n5el3 de₆-a
{d}li-pi₂-it-eš₁₈-tar₂ sipad sun₅-na nibru{ki}\gen engar zid urim₅{ki}-ma muš₃\abs nu-tum₂-mu eridug{ki}-ga en me-te unug{ki}-ga lugal i₃-si-in{ki}-na lugal ki-en-gi ki-uri\gen šag₄-ge\n5el3 de₆-a {d}inana-me-en\gen\cop hi-ri-tum i₃-si-in{ki}-na iri{ki} nam-lugal-ŋa₂-ka\abs ud niŋ₂-si-sa₂\abs ki-en-gi ki-uri-a i-ni-in-ŋar-ra-a\v11sg1a\l1 mu-ba-al\v11sg1a,{d}inana-me-en\gen\cop
