Text,Line
{d}nin-ŋir₂-su ur-saŋ kalag-ga {d}en-lil₂-la₂ lugal-a-ni\dat gu₃-de₂-a ensi₂ lagaš{ki}-ke₄ niŋ₂-du₇-e\n5el3 pa\abs mu-na-e₃ e₂-ninnu-anzud₂{mušen}-babbar₂-ra-ni\abs mu-na-du₃ ki-be₂\n5el3 mu-na-gi₄,{d}nin-ŋir₂-su
{d}nin-ŋir₂-su ur-saŋ kalag-ga {d}en-lil₂-la₂ lugal-a-ni\dat gu₃-de₂-a ensi₂ lagaš{ki}-ke₄ niŋ₂-du₇-e\n5el3 pa\abs mu-na-e₃ e₂-ninnu-anzud₂{mušen}-babbar₂-ra-ni\abs mu-na-du₃ ki-be₂\n5el3 mu-na-gi₄,ur-saŋ kalag-ga
{d}nin-ŋir₂-su ur-saŋ kalag-ga {d}en-lil₂-la₂ lugal-a-ni\dat gu₃-de₂-a ensi₂ lagaš{ki}-ke₄ niŋ₂-du₇-e\n5el3 pa\abs mu-na-e₃ e₂-ninnu-anzud₂{mušen}-babbar₂-ra-ni\abs mu-na-du₃ ki-be₂\n5el3 mu-na-gi₄,{d}en-lil₂-la₂
{d}nin-ŋir₂-su ur-saŋ kalag-ga {d}en-lil₂-la₂ lugal-a-ni\dat gu₃-de₂-a ensi₂ lagaš{ki}-ke₄ niŋ₂-du₇-e\n5el3 pa\abs mu-na-e₃ e₂-ninnu-anzud₂{mušen}-babbar₂-ra-ni\abs mu-na-du₃ ki-be₂\n5el3 mu-na-gi₄,lugal-a-ni\dat
{d}nin-ŋir₂-su ur-saŋ kalag-ga {d}en-lil₂-la₂ lugal-a-ni\dat gu₃-de₂-a ensi₂ lagaš{ki}-ke₄ niŋ₂-du₇-e\n5el3 pa\abs mu-na-e₃ e₂-ninnu-anzud₂{mušen}-babbar₂-ra-ni\abs mu-na-du₃ ki-be₂\n5el3 mu-na-gi₄,gu₃-de₂-a
{d}nin-ŋir₂-su ur-saŋ kalag-ga {d}en-lil₂-la₂ lugal-a-ni\dat gu₃-de₂-a ensi₂ lagaš{ki}-ke₄ niŋ₂-du₇-e\n5el3 pa\abs mu-na-e₃ e₂-ninnu-anzud₂{mušen}-babbar₂-ra-ni\abs mu-na-du₃ ki-be₂\n5el3 mu-na-gi₄,ensi₂
{d}nin-ŋir₂-su ur-saŋ kalag-ga {d}en-lil₂-la₂ lugal-a-ni\dat gu₃-de₂-a ensi₂ lagaš{ki}-ke₄ niŋ₂-du₇-e\n5el3 pa\abs mu-na-e₃ e₂-ninnu-anzud₂{mušen}-babbar₂-ra-ni\abs mu-na-du₃ ki-be₂\n5el3 mu-na-gi₄,lagaš{ki}-ke₄
{d}nin-ŋir₂-su ur-saŋ kalag-ga {d}en-lil₂-la₂ lugal-a-ni\dat gu₃-de₂-a ensi₂ lagaš{ki}-ke₄ niŋ₂-du₇-e\n5el3 pa\abs mu-na-e₃ e₂-ninnu-anzud₂{mušen}-babbar₂-ra-ni\abs mu-na-du₃ ki-be₂\n5el3 mu-na-gi₄,niŋ₂-du₇-e\n5el3 pa\abs mu-na-e₃
{d}nin-ŋir₂-su ur-saŋ kalag-ga {d}en-lil₂-la₂ lugal-a-ni\dat gu₃-de₂-a ensi₂ lagaš{ki}-ke₄ niŋ₂-du₇-e\n5el3 pa\abs mu-na-e₃ e₂-ninnu-anzud₂{mušen}-babbar₂-ra-ni\abs mu-na-du₃ ki-be₂\n5el3 mu-na-gi₄,e₂-ninnu-anzud₂{mušen}-babbar₂-ra-ni\abs
{d}nin-ŋir₂-su ur-saŋ kalag-ga {d}en-lil₂-la₂ lugal-a-ni\dat gu₃-de₂-a ensi₂ lagaš{ki}-ke₄ niŋ₂-du₇-e\n5el3 pa\abs mu-na-e₃ e₂-ninnu-anzud₂{mušen}-babbar₂-ra-ni\abs mu-na-du₃ ki-be₂\n5el3 mu-na-gi₄,mu-na-du₃
{d}nin-ŋir₂-su ur-saŋ kalag-ga {d}en-lil₂-la₂ lugal-a-ni\dat gu₃-de₂-a ensi₂ lagaš{ki}-ke₄ niŋ₂-du₇-e\n5el3 pa\abs mu-na-e₃ e₂-ninnu-anzud₂{mušen}-babbar₂-ra-ni\abs mu-na-du₃ ki-be₂\n5el3 mu-na-gi₄,ki-be₂\n5el3 mu-na-gi₄
